
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33m35.39%	26.09%	96.32%	.	34.69%	52.94%	4563	48	1715087	2251680	71	Neisseria sp. HMSC064D07[0m
[33m35.28%	26.31%	96.31%	.	35.02%	53.05%	4575	7	1715040	2229576	39	Neisseria sp. HMSC078H04[0m
[33m35.10%	26.28%	96.29%	.	35.06%	53.17%	4577	5	1715047	2221906	37	Neisseria sp. HMSC056A04[0m
[33m34.88%	26.29%	96.27%	.	35.15%	53.37%	4566	7	1715080	2205933	52	Neisseria sp. HMSC072B12[0m
[33m34.81%	26.31%	96.26%	.	35.24%	53.38%	4568	0	1739301	2200592	37	Neisseria sp. HMSC061E12[0m
[33m34.41%	26.29%	96.22%	.	35.44%	53.61%	4551	12	1739328	2181013	70	Neisseria sp. HMSC063B05[0m
[33m34.69%	26.14%	96.25%	.	34.97%	53.58%	4536	0	1715148	2207873	53	Neisseria sp. HMSC066F04[0m
[33m34.76%	25.89%	96.26%	.	34.59%	53.56%	4511	0	1739476	2232731	138	Neisseria sp. HMSC066B07[0m
[33m34.79%	25.76%	96.26%	.	34.41%	53.53%	4510	6	1739332	2245800	52	Neisseria sp. HMSC071A01[0m
[33m34.07%	26.05%	96.19%	.	35.25%	53.89%	4514	20	1739456	2178917	55	Neisseria sp. HMSC068C12[0m
[33m34.73%	25.75%	96.25%	.	34.40%	53.60%	4493	5	1715175	2241672	51	Neisseria sp. HMSC058F07[0m
[33m34.06%	25.35%	96.19%	.	34.06%	54.25%	4423	5	1715037	2234326	63	Neisseria sp. HMSC064F03[0m
[33m34.24%	25.18%	96.20%	.	33.76%	54.10%	4419	0	1739338	2260369	56	Neisseria sp. HMSC067H04[0m
[33m34.22%	25.17%	96.20%	.	33.74%	54.12%	4416	0	1739384	2260394	55	Neisseria sp. HMSC067G11[0m
[33m34.24%	25.13%	96.20%	.	33.69%	54.10%	4412	0	1739375	2263009	53	Neisseria sp. HMSC067G12[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.2.fa.gz	DB: RefSeq	SketchLen: 21738	Seqs: 186 	Bases: 4328625	gSize: 4309884	GC: 0.667	File: MEGAHIT-MetaBAT2-SRR11734772.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m94.22%	64.56%	99.79%	.	64.76%	5.49%	15934	0	1739293	6284526	69	Pseudomonas sp. HMSC067D05[0m
[33;1m94.16%	64.57%	99.78%	.	64.77%	5.55%	15933	0	1715090	6278382	92	Pseudomonas sp. HMSC071F02[0m
[33;1m85.83%	62.24%	99.45%	.	62.49%	13.82%	15063	9	1403040	5921626	1965	Pseudomonas aeruginosa JD323[0m
[33;1m84.76%	58.18%	99.41%	.	58.38%	14.95%	14357	0	1739294	6274184	144	Pseudomonas sp. HMSC066B11[0m
[33;1m85.00%	57.88%	99.42%	.	58.07%	14.72%	14316	0	1739490	6321003	103	Pseudomonas sp. HMSC073F05[0m
[33;1m84.39%	58.19%	99.40%	.	58.39%	15.32%	14343	0	1715166	6245111	93	Pseudomonas sp. HMSC059F05[0m
[33;1m84.97%	57.62%	99.42%	.	57.81%	14.75%	14283	0	1534978	6349206	36	Pseudomonas sp. YS-1p[0m
[33;1m84.35%	58.17%	99.39%	.	58.37%	15.36%	14336	0	1715062	6244245	85	Pseudomonas sp. HMSC061A10[0m
[33;1m83.56%	57.40%	99.36%	.	57.60%	16.14%	14163	0	1739343	6270157	115	Pseudomonas sp. HMSC067F09[0m
[33;1m83.67%	57.15%	99.36%	.	57.35%	16.04%	14124	0	1739451	6302283	82	Pseudomonas sp. HMSC069G05[0m
[33;1m84.10%	56.57%	99.38%	.	56.76%	15.62%	14050	0	1739334	6400302	115	Pseudomonas sp. HMSC066B03[0m
[33;1m82.95%	57.47%	99.33%	.	57.67%	16.75%	14130	0	1715198	6215320	109	Pseudomonas sp. HMSC060G02[0m
[33;1m83.67%	56.54%	99.36%	.	56.73%	16.05%	14022	1	1715163	6365412	95	Pseudomonas sp. HMSC058A10[0m
[33;1m83.54%	56.17%	99.36%	.	56.36%	16.18%	13957	0	1581118	6388921	152	Pseudomonas sp. HMSC05H02[0m
[33;1m83.10%	56.49%	99.34%	.	56.68%	16.62%	13988	0	1739250	6334483	110	Pseudomonas sp. HMSC075A08[0m
[33;1m83.71%	55.78%	99.37%	.	55.97%	16.01%	13894	0	1715204	6443879	144	Pseudomonas sp. HMSC064G05[0m
[33;1m82.63%	56.36%	99.32%	.	56.55%	17.09%	13931	0	1581085	6308677	137	Pseudomonas sp. HMSC11A05[0m
[33;1m83.20%	55.61%	99.34%	.	55.80%	16.52%	13850	0	2202896	6441644	74	Pseudomonas sp. RW410[0m
[33;1m83.05%	55.55%	99.34%	.	55.74%	16.66%	13825	0	1715138	6428797	119	Pseudomonas sp. HMSC058B07[0m
[33;1m82.44%	55.67%	99.31%	.	55.86%	17.28%	13801	0	1715094	6368124	84	Pseudomonas sp. HMSC070B12[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.20.fa.gz	DB: RefSeq	SketchLen: 21192	Seqs: 196 	Bases: 3997408	gSize: 3985327	GC: 0.539	File: MEGAHIT-MetaBAT2-SRR11734772.20.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m76.55%	67.29%	99.05%	.	73.47%	16.42%	14886	901	2576406	4541789	1	Citrobacter sp. TBCP-5362[0m
[35;1m75.64%	64.61%	99.00%	.	70.35%	17.64%	14433	561	290338	4678851	3	Citrobacter koseri ATCC BAA-895[0m
[35;1m2.65%	2.60%	87.63%	.	15.06%	84.61%	555	12	2576413	4072017	85	Citrobacter sp. wls828[0m
[35;1m2.86%	2.71%	87.87%	.	13.20%	86.02%	587	4	2576411	4218466	85	Citrobacter sp. wls830[0m
[35;1m3.40%	2.62%	88.44%	.	7.45%	90.31%	607	2	2066049	5200625	1	Citrobacter freundii complex sp. CFNIH2[0m
[35;1m3.26%	2.61%	88.31%	.	7.74%	90.33%	597	1	2013114	4993118	1	Citrobacter sp. 86[0m
[35;1m3.20%	2.60%	88.23%	.	7.90%	90.30%	592	0	2044486	4904431	53	Citrobacter sp. 68UC04[0m
[35;1m3.20%	2.60%	88.23%	.	7.89%	90.30%	592	0	2044484	4904760	52	Citrobacter sp. 68UC07[0m
[35;1m3.20%	2.60%	88.23%	.	7.89%	90.30%	592	0	2044483	4906140	53	Citrobacter sp. 68UC05[0m
[35;1m3.20%	2.60%	88.23%	.	7.89%	90.30%	592	0	2044487	4905430	54	Citrobacter sp. 68UC06[0m
[35;1m3.12%	2.56%	88.15%	.	7.93%	90.35%	582	1	2576435	4864612	96	Citrobacter sp. wls615[0m
[35;1m3.22%	2.55%	88.26%	.	7.58%	90.43%	584	0	2019568	5047810	1	Citrobacter sp. 92[0m
[35;1m2.98%	2.56%	88.01%	.	8.43%	90.20%	573	0	2576431	4648656	71	Citrobacter sp. wls620[0m
[35;1m3.02%	2.58%	88.05%	.	8.30%	90.28%	575	0	2576414	4671622	37	Citrobacter sp. wls827[0m
[35;1m3.21%	2.54%	88.25%	.	7.57%	90.44%	582	0	1439319	5049076	4	Citrobacter sp. MGH 55[0m
[35;1m3.25%	2.52%	88.29%	.	7.40%	90.45%	583	0	1400136	5165639	2	Citrobacter freundii UCI 31[0m
[35;1m2.98%	2.57%	88.00%	.	8.45%	90.22%	571	1	2576412	4613162	123	Citrobacter sp. wls829[0m
[35;1m3.10%	2.54%	88.12%	.	7.90%	90.36%	576	2	1114922	4873898	31	Citrobacter farmeri GTC 1319[0m
[35;1m3.13%	2.54%	88.17%	.	7.77%	90.42%	578	1	1855329	4925487	24	Citrobacter sp. NLAE-zl-C269[0m
[35;1m3.12%	2.54%	88.16%	.	7.81%	90.41%	577	0	1696093	4905455	53	Citrobacter sp. CtB7.12[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.21.fa.gz	DB: RefSeq	SketchLen: 8139	Seqs: 101 	Bases: 223907	gSize: 215118	GC: 0.589	File: MEGAHIT-MetaBAT2-SRR11734772.21.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m75.07%	5.76%	98.97%	.	6.54%	14.75%	1084	47	1581116	2809115	85	Corynebacterium sp. HMSC05D08[0m
[34;1m62.30%	4.92%	98.30%	.	5.73%	27.51%	917	7	525268	2718800	85	Corynebacterium striatum ATCC 6940[0m
[34;1m52.46%	4.27%	97.69%	.	5.12%	37.15%	788	24	1581121	2632037	74	Corynebacterium sp. HMSC06C06[0m
[34;1m51.23%	4.04%	97.59%	.	4.84%	38.61%	751	4	2022659	2713679	36	Corynebacterium sp. LK14[0m
[32m3.47%	0.65%	88.50%	.	100.00%	16.80%	53	50	1225792	39381	1	Pseudomonas phage JBD25[0m
[34;1m10.67%	0.88%	92.19%	.	1.76%	78.60%	161	0	1739439	2610767	78	Corynebacterium sp. HMSC076D02[0m
[34;1m10.67%	0.87%	92.20%	.	1.71%	78.99%	160	1	1581123	2642637	43	Corynebacterium sp. HMSC06D04[0m
[34;1m9.39%	0.77%	91.76%	.	1.61%	80.23%	141	0	1739392	2628126	61	Corynebacterium sp. HMSC077D03[0m
[34;1m9.32%	0.76%	91.74%	.	1.61%	80.29%	140	0	1581137	2630086	41	Corynebacterium sp. HMSC08C04[0m
[34;1m9.01%	0.74%	91.63%	.	1.62%	80.25%	136	0	1581126	2610613	40	Corynebacterium sp. HMSC06G04[0m
[34;1m11.27%	0.57%	92.38%	.	1.08%	78.64%	123	0	146827	4202040	68	Corynebacterium simulans[0m
[34;1m8.44%	0.68%	91.41%	.	1.52%	81.25%	126	0	1715171	2648452	62	Corynebacterium sp. HMSC036D03[0m
[34;1m8.01%	0.66%	91.22%	.	1.55%	81.20%	121	1	38284	2602032	39	Corynebacterium accolens[0m
[34;1m7.64%	0.64%	91.04%	.	1.64%	80.54%	117	1	1715203	2545961	61	Corynebacterium sp. HMSC071F07[0m
[34;1m[4m2.75%	0.31%	87.62%	.	3.22%	71.41%	51	20	1127690	1884978	14	Actinomyces sp. oral taxon 181 str. F0379[0m
[34;1m2.39%	0.28%	87.19%	.	3.37%	70.72%	45	4	1118058	1844869	10	Actinomyces sp. ph3[0m
[34;1m1.78%	0.18%	86.38%	.	2.42%	76.40%	31	14	1284680	2082236	281	Actinomyces sp. S6-Spd3[0m
[34;1m1.79%	0.20%	86.36%	.	3.06%	72.71%	33	0	1852377	1892451	1	Actinomyces pacaensis[0m
[34;1m1.79%	0.20%	86.36%	.	3.06%	72.71%	33	0	1852376	1892956	2	Actinomyces marseillensis[0m
[34;1m[4m2.54%	0.21%	87.49%	.	1.04%	87.12%	38	0	1739264	2647657	58	Corynebacterium sp. HMSC065D07[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.22.fa.gz	DB: RefSeq	SketchLen: 13876	Seqs: 38 	Bases: 1125767	gSize: 1111190	GC: 0.579	File: MEGAHIT-MetaBAT2-SRR11734772.22.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m85.33%	19.81%	99.43%	.	20.09%	13.47%	4454	12	1438789	4766322	6	Klebsiella pneumoniae MGH 66[0m
[35;1m86.31%	18.29%	99.48%	.	18.53%	12.59%	4244	1	2126992	5219267	41	Klebsiella sp. C31[0m
[35;1m85.44%	18.40%	99.44%	.	18.64%	13.45%	4249	0	672443	5137795	50	Klebsiella sp. S1[0m
[35;1m86.95%	17.90%	99.50%	.	18.13%	11.97%	4190	0	665944	5389669	79	Klebsiella sp. 4_1_44FAA[0m
[35;1m86.28%	17.89%	99.47%	.	18.12%	12.63%	4181	0	1581108	5345284	136	Klebsiella sp. HMSC16A12[0m
[35;1m87.00%	17.50%	99.50%	.	17.72%	11.95%	4136	0	2561928	5538271	42	Klebsiella sp. Z2[0m
[35;1m87.30%	17.27%	99.52%	.	17.48%	11.64%	4110	0	1714265	5631234	77	Klebsiella sp. KGM-IMP216[0m
[35;1m85.60%	17.46%	99.44%	.	17.68%	13.34%	4101	0	1734033	5443254	96	Klebsiella sp. AA405[0m
[35;1m85.98%	17.31%	99.46%	.	17.52%	12.97%	4090	0	749535	5533670	181	Klebsiella sp. MS 92-3[0m
[35;1m84.19%	17.39%	99.38%	.	17.62%	14.73%	4069	0	1432560	5368213	1186	Escherichia coli ISC56[0m
[35;1m33.48%	6.93%	96.13%	.	7.16%	65.42%	1622	0	640131	5356978	2	Klebsiella variicola At-22[0m
[35;1m33.74%	6.77%	96.15%	.	6.98%	65.21%	1604	0	1581057	5551878	52	Klebsiella sp. HMSC22F09[0m
[35;1m33.88%	6.68%	96.17%	.	6.89%	65.06%	1593	0	1581110	5642740	58	Klebsiella sp. HMSC16C06[0m
[35;1m33.74%	6.65%	96.15%	.	6.86%	65.19%	1587	1	2054603	5644325	365	Klebsiella sp. E-Nf3[0m
[35;1m33.30%	6.78%	96.11%	.	7.00%	65.64%	1596	0	2057803	5453843	187	Klebsiella sp. T11[0m
[35;1m33.22%	6.78%	96.10%	.	6.99%	65.71%	1594	0	1378085	5445129	22	Klebsiella sp. GL120222-02[0m
[35;1m33.40%	6.71%	96.12%	.	6.92%	65.55%	1589	0	2267618	5544519	2	Klebsiella sp. P1CD1[0m
[35;1m32.61%	6.77%	96.03%	.	6.99%	66.30%	1585	0	1182695	5344330	4	Klebsiella sp. KTE92[0m
[35;1m32.96%	6.68%	96.07%	.	6.89%	65.98%	1577	0	1140114	5486019	57	Klebsiella sp. D5A[0m
[35;1m33.39%	6.51%	96.12%	.	6.72%	65.54%	1557	0	1972757	5708402	8	Klebsiella sp. PO552[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.23.fa.gz	DB: RefSeq	SketchLen: 17951	Seqs: 43 	Bases: 2441314	gSize: 2439981	GC: 0.595	File: MEGAHIT-MetaBAT2-SRR11734772.23.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m56.59%	53.77%	97.96%	.	67.83%	28.61%	9825	265	1203561	2583848	2	Corynebacterium sp. KPL1824[0m
[34;1m56.46%	54.63%	97.96%	.	68.98%	28.71%	9923	0	1203625	2537261	3	Corynebacterium sp. KPL1996[0m
[34;1m56.45%	54.63%	97.96%	.	68.98%	28.72%	9922	0	1203619	2536981	1	Corynebacterium sp. KPL1986[0m
[34;1m56.45%	54.62%	97.96%	.	68.98%	28.72%	9922	0	1203627	2537121	4	Corynebacterium sp. KPL1998[0m
[34;1m56.43%	54.62%	97.96%	.	68.98%	28.73%	9920	0	1203632	2536900	6	Corynebacterium sp. KPL2004[0m
[34;1m56.42%	53.52%	97.94%	.	72.35%	31.37%	9607	384	43990	2328715	1	Corynebacterium segmentosum[0m
[34;1m54.74%	53.48%	97.86%	.	70.21%	31.40%	9601	320	525260	2400165	38	Corynebacterium accolens ATCC 49725[0m
[34;1m51.63%	50.22%	97.66%	.	64.69%	33.50%	9116	275	1203559	2524371	6	Corynebacterium sp. KPL1818[0m
[34;1m24.58%	24.25%	95.08%	.	39.90%	60.63%	4354	0	1203557	2423417	7	Corynebacterium sp. KPL1814[0m
[34;1m24.59%	24.24%	95.08%	.	39.92%	60.64%	4352	0	1203562	2421651	8	Corynebacterium sp. KPL1855[0m
[34;1m24.33%	24.25%	95.06%	.	39.50%	60.64%	4353	0	1203566	2446511	3	Corynebacterium sp. KPL1859[0m
[34;1m6.84%	5.44%	90.69%	.	17.20%	78.36%	1058	52	38290	3097877	173	Corynebacterium macginleyi[0m
[34;1m1.59%	1.54%	85.99%	.	17.18%	83.34%	277	2	553206	2371050	37	Corynebacterium tuberculostearicum SK141[0m
[34;1m1.62%	1.53%	86.01%	.	15.58%	83.57%	280	3	525264	2587773	9	Corynebacterium pseudogenitalium ATCC 33035[0m
[34;1m1.22%	1.21%	85.16%	.	16.49%	83.68%	217	0	1203560	2426073	7	Corynebacterium sp. KPL1821[0m
[34;1m1.22%	1.21%	85.15%	.	16.48%	83.68%	217	0	1203567	2428270	8	Corynebacterium sp. KPL1860[0m
[34;1m1.22%	1.21%	85.15%	.	16.48%	83.68%	217	0	1203564	2428979	4	Corynebacterium sp. KPL1857[0m
[34;1m1.22%	1.20%	85.15%	.	16.55%	83.68%	216	0	1203558	2417319	10	Corynebacterium sp. KPL1817[0m
[34;1m1.22%	1.20%	85.15%	.	16.55%	83.68%	216	0	1203563	2417845	6	Corynebacterium sp. KPL1856[0m
[34;1m1.23%	1.16%	85.19%	.	15.10%	83.97%	213	2	1979527	2606805	472	Corynebacterium kefirresidentii[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.24.fa.gz	DB: RefSeq	SketchLen: 9641	Seqs: 9 	Bases: 372952	gSize: 363564	GC: 0.564	File: MEGAHIT-MetaBAT2-SRR11734772.24.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m97.36%	4.87%	99.91%	.	4.87%	2.64%	1256	101	1214916	7152761	390	Pseudomonas aeruginosa PABL056[0m
[33;1m64.68%	3.55%	98.42%	.	3.60%	34.45%	890	1	1247546	6538190	171	Pseudomonas hunanensis[0m
[33;1m56.42%	3.62%	97.94%	.	3.84%	40.17%	861	51	1876757	5546654	369	Pseudomonas sp. WCHP16[0m
[33;1m54.53%	3.21%	97.83%	.	3.32%	43.67%	788	6	1215087	6102437	260	Pseudomonas putida S12[0m
[33;1m52.16%	2.98%	97.66%	.	3.06%	46.42%	736	2	1661033	6294109	206	Pseudomonas sp. NBRC 111118[0m
[33;1m51.99%	2.79%	97.65%	.	2.82%	47.42%	705	0	1973009	6682187	125	Pseudomonas sp. A46[0m
[33;1m50.98%	2.62%	97.57%	.	2.63%	48.94%	673	0	1582493	6978616	105	Pseudomonas sp. PI1[0m
[33;1m46.64%	2.47%	97.26%	.	2.49%	52.99%	625	0	1125698	6734789	13	Pseudomonas sp. P179[0m
[33;1m61.05%	1.41%	98.23%	.	1.41%	38.95%	475	0	53408	15271K	451	Pseudomonas citronellolis[0m
[33;1m67.96%	0.60%	98.62%	.	0.60%	32.04%	280	0	76759	40012K	2631	Pseudomonas monteilii[0m
[34;1m7.99%	0.74%	91.22%	.	100.00%	15.49%	71	65	1754217	32516	1	Pseudomonas phage phi3[0m
[33;1m2.76%	0.22%	87.71%	.	1.52%	81.09%	49	12	253237	4456646	1	Pseudomonas sp. phDV1[0m
[32;1m0.66%	0.09%	83.28%	.	5.04%	61.23%	16	5	360241	2758099	36	Tepidicella xavieri[0m
[33;1m4.12%	0.22%	89.00%	.	0.23%	95.58%	55	0	1978467	6766485	1	Pseudomonas sp. AK6U[0m
[33;1m3.89%	0.21%	88.87%	.	0.22%	95.81%	52	0	1715149	6781495	200	Pseudomonas sp. HMSC072F09[0m
[33;1m3.68%	0.20%	88.68%	.	0.23%	95.73%	50	0	1715060	6654857	156	Pseudomonas sp. HMSC057H01[0m
[33;1m3.79%	0.20%	88.78%	.	0.20%	96.06%	50	0	1715145	6945949	166	Pseudomonas sp. HMSC058C05[0m
[33;1m3.53%	0.19%	88.55%	.	0.20%	96.17%	47	0	1581109	6816876	145	Pseudomonas sp. HMSC16B01[0m
[33;1m6.63%	0.08%	90.54%	.	0.08%	93.37%	33	0	300	31204K	501	Pseudomonas mendocina[0m
[33;1m3.05%	0.16%	88.04%	.	0.16%	96.87%	40	0	1739428	6997397	323	Pseudomonas sp. HMSC063H08[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.25.fa.gz	DB: RefSeq	SketchLen: 12532	Seqs: 354 	Bases: 835500	gSize: 819772	GC: 0.668	File: MEGAHIT-MetaBAT2-SRR11734772.25.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33m62.39%	22.19%	98.31%	.	28.14%	20.88%	3902	977	1711	2270818	58	Cellulomonas flavigena[0m
[33m[4m80.60%	10.15%	99.22%	.	11.26%	10.59%	2534	379	1276	6470276	182	Kytococcus sedentarius[0m
[34;1m40.46%	14.02%	96.78%	.	19.68%	43.22%	2476	213	888052	2333691	6	Actinomyces sp. oral taxon 180 str. F0310[0m
[34;1m4.85%	1.63%	89.55%	.	7.10%	78.93%	292	5	649742	2394252	6	Schaalia odontolytica F0309[0m
[34;1m4.02%	1.40%	88.92%	.	7.10%	79.54%	247	5	936549	2334332	94	Actinomyces sp. ICM54[0m
[35m4.04%	1.37%	88.96%	.	6.88%	79.75%	245	2	186189	2376884	64	Xylanimonas cellulosilytica[0m
[34;1m3.34%	1.22%	88.29%	.	7.81%	78.55%	213	4	1105029	2217559	146	Actinomyces sp. ICM39[0m
[31m3.34%	1.18%	88.30%	.	7.07%	80.02%	208	5	60920	2285537	61	Sanguibacter keddieii[0m
[34;1m3.36%	1.15%	88.38%	.	6.70%	80.40%	204	1	1739406	2362274	61	Actinomyces sp. HMSC035G02[0m
[34;1m3.14%	1.06%	88.08%	.	6.56%	80.64%	189	2	1203556	2381646	3	Actinomyces sp. HPA0247[0m
[34;1m2.91%	0.99%	87.92%	.	6.51%	80.88%	176	1	1105030	2369794	239	Actinomyces sp. ICM58[0m
[34;1m2.98%	0.98%	87.99%	.	6.19%	81.18%	176	0	1321775	2450233	215	Actinomyces sp. oral taxon 172 str. F0311[0m
[34;1m[4m2.72%	0.78%	87.72%	.	5.06%	82.36%	147	3	1581116	2809115	85	Corynebacterium sp. HMSC05D08[0m
[34;1m[4m2.22%	0.77%	86.92%	.	6.44%	81.35%	136	2	52773	2344057	16	Schaalia meyeri[0m
[34;1m2.25%	0.75%	87.03%	.	6.05%	81.81%	134	0	936548	2423798	143	Actinomyces sp. ICM47[0m
[34;1m1.81%	0.69%	86.35%	.	8.17%	78.40%	118	1	1852361	2133539	31	Actinomyces bouchesdurhonensis[0m
[34;1m[4m2.08%	0.62%	86.87%	.	5.07%	82.88%	115	1	525268	2718800	85	Corynebacterium striatum ATCC 6940[0m
[34;1m2.05%	0.61%	86.83%	.	5.06%	82.90%	113	0	2022659	2713679	36	Corynebacterium sp. LK14[0m
[34;1m1.91%	0.59%	86.59%	.	5.30%	82.72%	108	2	1581121	2632037	74	Corynebacterium sp. HMSC06C06[0m
[34;1m[4m1.12%	0.44%	84.93%	.	9.20%	76.75%	75	3	178339	2043859	1	Pauljensenia hongkongensis[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.26.fa.gz	DB: RefSeq	SketchLen: 9067	Seqs: 148 	Bases: 314576	gSize: 307454	GC: 0.267	File: MEGAHIT-MetaBAT2-SRR11734772.26.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m49.84%	6.00%	97.52%	.	7.32%	39.17%	1084	24	1357398	2504363	13	Fusobacterium nucleatum 13_3C[0m
[34;1m47.19%	5.81%	97.31%	.	7.15%	41.90%	1043	18	1032505	2447396	88	Fusobacterium sp. OBRC1[0m
[34;1m41.60%	5.23%	96.88%	.	6.62%	47.36%	931	12	1739543	2390210	119	Fusobacterium sp. HMSC064B11[0m
[34;1m35.94%	4.43%	96.37%	.	5.78%	53.15%	794	5	936563	2435368	87	Fusobacterium sp. CM22[0m
[34;1m39.00%	1.86%	96.66%	.	2.31%	51.52%	461	1	860	6371046	40	Fusobacterium periodonticum[0m
[34;1m21.54%	2.72%	94.60%	.	4.14%	67.29%	484	2	1307443	2376412	175	Fusobacterium hwasookii ChDC F206[0m
[34;1m15.43%	2.15%	93.45%	.	4.11%	70.55%	373	8	285729	2174902	76	Fusobacterium canifelinum[0m
[34;1m15.41%	2.01%	93.45%	.	3.62%	72.29%	356	2	936562	2316044	471	Fusobacterium sp. CM21[0m
[34;1m12.23%	1.84%	92.65%	.	4.32%	71.28%	310	1	671211	2028694	1	Fusobacterium sp. oral taxon 203[0m
[34;1m11.39%	1.67%	92.40%	.	3.99%	72.83%	285	1	1739279	2078068	56	Fusobacterium sp. HMSC064B12[0m
[34;1m13.20%	1.67%	92.92%	.	3.11%	75.47%	298	7	936561	2371637	155	Fusobacterium sp. CM1[0m
[34;1m8.86%	1.29%	91.53%	.	3.55%	75.72%	220	0	1739435	2087965	56	Fusobacterium sp. HMSC065F01[0m
[34;1m4.30%	0.64%	89.20%	.	3.12%	79.21%	109	3	861452	2035345	133	Fusobacterium sp. oral taxon 370 str. F0437[0m
[36;1m5.17%	0.63%	89.77%	.	1.97%	83.89%	114	0	1739426	2460259	72	Staphylococcus sp. HMSC073E10[0m
[36;1m4.92%	0.59%	89.60%	.	1.91%	84.06%	107	0	1739354	2505636	79	Staphylococcus sp. HMSC066G04[0m
[36;1m4.85%	0.56%	89.55%	.	1.82%	84.22%	103	0	1155131	2598276	73	Staphylococcus epidermidis NIH051668[0m
[34;1m9.46%	0.36%	91.74%	.	0.70%	81.66%	97	1	2663009	7847782	15	Fusobacterium pseudoperiodonticum[0m
[36;1m4.27%	0.51%	89.16%	.	1.84%	84.71%	93	0	1739347	2499478	91	Staphylococcus sp. HMSC067B04[0m
[36;1m4.12%	0.48%	89.05%	.	1.76%	84.92%	88	0	1715026	2565421	92	Staphylococcus sp. HMSC058E12[0m
[36;1m3.65%	0.47%	88.67%	.	1.93%	84.90%	83	0	1739449	2351645	70	Staphylococcus sp. HMSC076H12[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.27.fa.gz	DB: RefSeq	SketchLen: 9110	Seqs: 7 	Bases: 310643	gSize: 309458	GC: 0.595	File: MEGAHIT-MetaBAT2-SRR11734772.27.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m86.18%	5.02%	99.47%	.	5.06%	13.23%	1166	0	1400165	5238937	8	Klebsiella pneumoniae BIDMC 47[0m
[35;1m83.36%	4.97%	99.34%	.	5.00%	16.06%	1147	0	672443	5137795	50	Klebsiella sp. S1[0m
[35;1m83.78%	4.63%	99.36%	.	4.67%	15.61%	1095	0	2561928	5538271	42	Klebsiella sp. Z2[0m
[35;1m84.51%	4.58%	99.40%	.	4.61%	14.95%	1091	0	1714265	5631234	77	Klebsiella sp. KGM-IMP216[0m
[35;1m81.37%	4.76%	99.26%	.	4.80%	18.04%	1105	0	2126992	5219267	41	Klebsiella sp. C31[0m
[35;1m82.72%	4.58%	99.32%	.	4.61%	16.67%	1082	0	749535	5533670	181	Klebsiella sp. MS 92-3[0m
[35;1m80.29%	4.49%	99.21%	.	4.53%	19.10%	1055	0	1734033	5443254	96	Klebsiella sp. AA405[0m
[35;1m76.65%	4.37%	99.04%	.	4.40%	22.75%	1021	0	1581108	5345284	136	Klebsiella sp. HMSC16A12[0m
[35;1m74.70%	4.23%	98.95%	.	4.26%	24.70%	989	1	665944	5389669	79	Klebsiella sp. 4_1_44FAA[0m
[35;1m73.80%	4.19%	98.90%	.	4.22%	25.60%	980	0	1432560	5368213	1186	Escherichia coli ISC56[0m
[35;1m38.42%	2.15%	96.61%	.	2.18%	60.97%	506	0	1378085	5445129	22	Klebsiella sp. GL120222-02[0m
[35;1m38.88%	2.11%	96.65%	.	2.14%	60.57%	502	0	1581110	5642740	58	Klebsiella sp. HMSC16C06[0m
